Year,Quarter,Real GDP Billions USD 2017,Real Private Consumption (Billions USD 2017),Real Gross Fixed Investment (Billions USD 2017),"Inflation Rate (CPI-U, %)",Federal Funds Effective Rate(%),Unemployment Rate,TFP (Index),Net Exports (Billions USD),Credit Spread (?),Market Capitalization (Trillion USD),Total Nonfinancial Credit (Trillion USD)
2020,Q4,18767.8,12535.4,3513.4,1.2,0.09,6.7,117.2,-650,2.7,31.6,58.1
2021,Q1,19055.7,12797.5,3607,1.9,0.08,6.2,117,-673.3,2.5,33.1,59
2021,Q2,19360.6,13069.9,3606.9,4.8,0.07,5.9,117.3,-702.1,2.3,34.8,60
2021,Q3,19506,13189.5,3537.6,5.4,0.09,5.1,117.5,-739.7,2.2,35.4,61
2021,Q4,19809.9,13254.2,3569.5,6.9,0.08,4.2,117.8,-806.7,2.2,37.8,62.1
2022,Q1,19727.9,13274.7,3628.2,8,0.12,3.8,116.7,-900.7,2.3,36.7,63.2
2022,Q2,19724.1,13328.9,3571,8.6,0.77,3.6,116.8,-929.1,2.5,32.6,64.3
2022,Q3,19895.3,13429,3573,8.3,2.19,3.5,117,-890,2.7,31.8,65.4
2022,Q4,20014.1,13508.7,3577,7.1,3.65,3.6,117.2,-834.8,2.8,33.5,66.5
2023,Q1,20144.5,13627.6,3637.5,5.8,4.52,3.5,117.4,-791.7,2.8,35.2,67.7
2023,Q2,20254.5,13694.9,3677.3,4.1,5,3.5,117.6,-781.7,2.9,37.8,68.9
2023,Q3,20497.5,13794.8,3690.7,3.7,5.26,3.7,117.8,-765.2,3,37,70.1
2023,Q4,20699,13912.7,3709.8,3.3,5.33,3.8,118,-779.6,2.9,39.7,71.3
2024,Q1,20749,13983.7,3751.2,3.2,5.33,3.8,118.2,-795.1,2.8,42.6,72.6
2024,Q2,20998.3,14106,3787.5,3,5.33,4,118.4,-806,2.8,43.8,73.9
2024,Q3,21228.5,14229.7,3822.8,2.5,5.26,4.2,118.6,-943,2.7,45.3,72.7
2024,Q4,21401.5,14345.2,,,,,,,,,
